Bitstring,Cost
"(0, 1, 0, 1, 1, 0, 0, 0, 0)",-108.0
"(0, 1, 1, 1, 0, 0, 0, 1, 0)",-106.0
"(1, 1, 0, 1, 0, 0, 1, 0, 0)",-94.0
"(0, 1, 1, 0, 1, 0, 0, 0, 0)",-93.0
"(1, 1, 1, 0, 0, 0, 1, 0, 0)",-79.0
"(0, 0, 0, 1, 1, 1, 0, 0, 0)",-79.0
"(0, 0, 1, 1, 0, 1, 0, 1, 0)",-77.0
"(0, 1, 0, 1, 0, 0, 1, 0, 1)",-75.0
"(1, 0, 0, 1, 0, 1, 1, 0, 0)",-65.0
"(0, 0, 1, 0, 1, 1, 0, 0, 0)",-64.0
"(0, 1, 0, 0, 1, 0, 0, 1, 0)",-62.0
"(0, 1, 1, 0, 0, 0, 1, 0, 1)",-60.0
"(1, 0, 1, 0, 0, 1, 1, 0, 0)",-50.0
"(1, 1, 0, 0, 0, 0, 0, 0, 1)",-48.0
"(1, 1, 0, 0, 0, 0, 1, 1, 0)",-48.0
"(0, 0, 0, 1, 0, 1, 1, 0, 1)",-46.0
"(0, 0, 0, 0, 1, 1, 0, 1, 0)",-33.0
"(0, 0, 1, 0, 0, 1, 1, 0, 1)",-31.0
"(0, 1, 0, 0, 0, 0, 1, 1, 1)",-29.0
"(1, 0, 0, 0, 0, 1, 1, 1, 0)",-19.0
"(1, 0, 0, 0, 0, 1, 0, 0, 1)",-19.0
"(0, 0, 0, 0, 0, 1, 1, 1, 1)",0.0
"(0, 1, 0, 1, 1, 1, 0, 0, 0)",51.0
"(0, 1, 1, 1, 0, 1, 1, 0, 0)",53.0
"(0, 1, 1, 1, 0, 1, 0, 1, 0)",53.0
"(1, 0, 1, 1, 0, 0, 0, 0, 0)",63.0
"(1, 1, 0, 1, 0, 1, 1, 0, 0)",65.0
"(1, 1, 0, 1, 0, 1, 0, 0, 0)",65.0
"(0, 1, 1, 0, 1, 1, 0, 0, 0)",66.0
"(1, 1, 1, 0, 0, 1, 0, 0, 0)",80.0
"(1, 1, 1, 0, 0, 1, 1, 0, 0)",80.0
"(0, 0, 0, 1, 1, 0, 0, 0, 0)",80.0
"(0, 0, 0, 1, 1, 0, 1, 0, 0)",80.0
"(0, 0, 1, 1, 0, 0, 0, 1, 0)",82.0
"(0, 0, 1, 1, 0, 0, 0, 0, 1)",82.0
"(0, 0, 1, 1, 0, 0, 1, 1, 0)",82.0
"(0, 1, 0, 1, 0, 1, 0, 0, 1)",84.0
"(0, 1, 0, 1, 0, 1, 1, 0, 1)",84.0
"(0, 1, 0, 1, 0, 1, 1, 1, 0)",84.0
"(1, 0, 0, 1, 0, 0, 1, 0, 0)",94.0
"(1, 0, 0, 1, 0, 0, 0, 1, 0)",94.0
"(0, 0, 1, 0, 1, 0, 0, 0, 0)",95.0
"(0, 0, 1, 0, 1, 0, 1, 0, 0)",95.0
"(0, 1, 0, 0, 1, 1, 0, 1, 0)",97.0
"(0, 1, 0, 0, 1, 1, 1, 0, 0)",97.0
"(0, 1, 1, 0, 0, 1, 0, 0, 1)",99.0
"(0, 1, 1, 0, 0, 1, 1, 1, 0)",99.0
"(0, 1, 1, 0, 0, 1, 1, 0, 1)",99.0
"(1, 0, 0, 0, 1, 0, 0, 0, 0)",107.0
"(1, 0, 1, 0, 0, 0, 1, 0, 0)",109.0
"(1, 0, 1, 0, 0, 0, 0, 1, 0)",109.0
"(1, 1, 0, 0, 0, 1, 0, 0, 1)",111.0
"(1, 1, 0, 0, 0, 1, 0, 1, 0)",111.0
"(1, 1, 0, 0, 0, 1, 1, 1, 0)",111.0
"(0, 0, 0, 1, 0, 0, 0, 1, 1)",113.0
"(0, 0, 0, 1, 0, 0, 1, 0, 1)",113.0
"(0, 0, 0, 0, 1, 0, 0, 0, 1)",126.0
"(0, 0, 0, 0, 1, 0, 0, 1, 0)",126.0
"(0, 0, 0, 0, 1, 0, 1, 1, 0)",126.0
"(0, 0, 1, 0, 0, 0, 0, 1, 1)",128.0
"(0, 0, 1, 0, 0, 0, 1, 0, 1)",128.0
"(0, 1, 0, 0, 0, 1, 1, 1, 1)",130.0
"(0, 1, 0, 0, 0, 1, 0, 1, 1)",130.0
"(1, 0, 0, 0, 0, 0, 1, 0, 1)",140.0
"(1, 0, 0, 0, 0, 0, 0, 0, 1)",140.0
"(1, 0, 0, 0, 0, 0, 1, 1, 0)",140.0
"(0, 0, 0, 0, 0, 0, 1, 1, 1)",159.0
"(1, 1, 1, 1, 0, 0, 0, 0, 0)",511.0
"(0, 1, 0, 1, 1, 0, 1, 0, 0)",528.0
"(0, 1, 1, 1, 0, 0, 1, 1, 0)",530.0
"(0, 1, 1, 1, 0, 0, 1, 0, 0)",530.0
"(0, 1, 1, 1, 0, 0, 0, 0, 1)",530.0
"(1, 0, 1, 1, 0, 1, 0, 0, 0)",540.0
"(1, 1, 0, 1, 0, 0, 0, 1, 0)",542.0
"(1, 1, 0, 1, 0, 0, 0, 0, 0)",542.0
"(0, 1, 1, 0, 1, 0, 1, 0, 0)",543.0
"(1, 1, 0, 0, 1, 0, 0, 0, 0)",555.0
"(1, 1, 1, 0, 0, 0, 0, 1, 0)",557.0
"(1, 1, 1, 0, 0, 0, 0, 0, 0)",557.0
"(0, 0, 0, 1, 1, 1, 1, 0, 0)",557.0
"(0, 0, 1, 1, 0, 1, 1, 0, 0)",559.0
"(0, 0, 1, 1, 0, 1, 0, 0, 1)",559.0
"(0, 0, 1, 1, 0, 1, 1, 1, 0)",559.0
"(0, 1, 0, 1, 0, 0, 0, 0, 1)",561.0
"(0, 1, 0, 1, 0, 0, 1, 1, 0)",561.0
"(0, 1, 0, 1, 0, 0, 0, 1, 1)",561.0
"(1, 0, 0, 1, 0, 1, 0, 1, 0)",571.0
"(1, 0, 0, 1, 0, 1, 0, 0, 0)",571.0
"(0, 0, 1, 0, 1, 1, 1, 0, 0)",572.0
"(0, 1, 0, 0, 1, 0, 0, 0, 1)",574.0
"(0, 1, 0, 0, 1, 0, 1, 1, 0)",574.0
"(0, 1, 0, 0, 1, 0, 1, 0, 0)",574.0
"(0, 1, 1, 0, 0, 0, 0, 0, 1)",576.0
"(0, 1, 1, 0, 0, 0, 0, 1, 1)",576.0
"(0, 1, 1, 0, 0, 0, 1, 1, 0)",576.0
"(1, 0, 0, 0, 1, 1, 0, 0, 0)",584.0
"(1, 0, 1, 0, 0, 1, 0, 1, 0)",586.0
"(1, 0, 1, 0, 0, 1, 0, 0, 0)",586.0
"(1, 1, 0, 0, 0, 0, 1, 0, 1)",588.0
"(1, 1, 0, 0, 0, 0, 0, 1, 0)",588.0
"(0, 0, 0, 1, 0, 1, 0, 0, 1)",590.0
"(0, 0, 0, 1, 0, 1, 1, 1, 0)",590.0
"(0, 0, 0, 1, 0, 1, 0, 1, 1)",590.0
"(0, 0, 0, 0, 1, 1, 0, 0, 1)",603.0
"(0, 0, 0, 0, 1, 1, 1, 1, 0)",603.0
"(0, 0, 0, 0, 1, 1, 1, 0, 0)",603.0
"(0, 0, 1, 0, 0, 1, 0, 0, 1)",605.0
"(0, 0, 1, 0, 0, 1, 0, 1, 1)",605.0
"(0, 0, 1, 0, 0, 1, 1, 1, 0)",605.0
"(0, 1, 0, 0, 0, 0, 0, 1, 1)",607.0
"(1, 0, 0, 0, 0, 1, 1, 0, 1)",617.0
"(1, 0, 0, 0, 0, 1, 0, 1, 0)",617.0
"(0, 0, 0, 0, 0, 1, 0, 1, 1)",636.0
"(1, 1, 1, 1, 0, 1, 0, 0, 0)",1306.0
"(0, 0, 1, 1, 1, 0, 0, 0, 0)",1321.0
"(0, 1, 0, 1, 1, 1, 1, 0, 0)",1323.0
"(0, 1, 1, 1, 0, 1, 1, 1, 0)",1325.0
"(0, 1, 1, 1, 0, 1, 0, 0, 1)",1325.0
"(0, 1, 1, 1, 0, 1, 0, 0, 0)",1325.0
"(1, 0, 1, 1, 0, 0, 1, 0, 0)",1335.0
"(1, 1, 0, 1, 0, 1, 0, 1, 0)",1337.0
"(0, 1, 1, 0, 1, 1, 1, 0, 0)",1338.0
"(1, 1, 0, 0, 1, 1, 0, 0, 0)",1350.0
"(1, 1, 1, 0, 0, 1, 0, 1, 0)",1352.0
"(0, 0, 0, 1, 1, 0, 0, 1, 0)",1352.0
"(0, 0, 1, 1, 0, 0, 1, 0, 1)",1354.0
"(0, 0, 1, 1, 0, 0, 1, 0, 0)",1354.0
"(0, 1, 0, 1, 0, 1, 0, 1, 0)",1356.0
"(0, 1, 0, 1, 0, 1, 0, 1, 1)",1356.0
"(1, 0, 0, 1, 0, 0, 0, 0, 0)",1366.0
"(1, 0, 0, 1, 0, 0, 0, 0, 1)",1366.0
"(1, 0, 0, 1, 0, 0, 1, 1, 0)",1366.0
"(0, 0, 1, 0, 1, 0, 0, 1, 0)",1367.0
"(0, 1, 0, 0, 1, 1, 0, 0, 1)",1369.0
"(0, 1, 0, 0, 1, 1, 0, 0, 0)",1369.0
"(0, 1, 0, 0, 1, 1, 1, 1, 0)",1369.0
"(0, 1, 1, 0, 0, 1, 0, 1, 0)",1371.0
"(0, 1, 1, 0, 0, 1, 0, 1, 1)",1371.0
"(1, 0, 0, 0, 1, 0, 1, 0, 0)",1379.0
"(1, 0, 1, 0, 0, 0, 0, 0, 0)",1381.0
"(1, 0, 1, 0, 0, 0, 0, 0, 1)",1381.0
"(1, 0, 1, 0, 0, 0, 1, 1, 0)",1381.0
"(1, 1, 0, 0, 0, 1, 1, 0, 1)",1383.0
"(1, 1, 0, 0, 0, 1, 1, 0, 0)",1383.0
"(0, 0, 0, 1, 0, 0, 1, 1, 1)",1385.0
"(0, 0, 0, 1, 0, 0, 0, 0, 1)",1385.0
"(0, 0, 0, 1, 0, 0, 1, 1, 0)",1385.0
"(0, 0, 0, 0, 1, 0, 1, 0, 1)",1398.0
"(0, 0, 0, 0, 1, 0, 1, 0, 0)",1398.0
"(0, 0, 1, 0, 0, 0, 1, 1, 0)",1400.0
"(0, 0, 1, 0, 0, 0, 0, 0, 1)",1400.0
"(0, 0, 1, 0, 0, 0, 1, 1, 1)",1400.0
"(0, 1, 0, 0, 0, 1, 1, 0, 1)",1402.0
"(1, 0, 0, 0, 0, 0, 0, 1, 1)",1412.0
"(1, 0, 0, 0, 0, 0, 0, 1, 0)",1412.0
"(0, 0, 0, 0, 0, 0, 0, 1, 1)",1431.0
"(0, 1, 1, 1, 1, 0, 0, 0, 0)",2405.0
"(1, 1, 1, 1, 0, 0, 1, 0, 0)",2419.0
"(0, 0, 1, 1, 1, 1, 0, 0, 0)",2434.0
"(0, 1, 0, 1, 1, 0, 0, 1, 0)",2436.0
"(0, 1, 1, 1, 0, 0, 1, 0, 1)",2438.0
"(0, 1, 1, 1, 0, 0, 0, 0, 0)",2438.0
"(1, 0, 1, 1, 0, 1, 1, 0, 0)",2448.0
"(1, 1, 0, 1, 0, 0, 0, 0, 1)",2450.0
"(1, 1, 0, 1, 0, 0, 1, 1, 0)",2450.0
"(0, 1, 1, 0, 1, 0, 0, 1, 0)",2451.0
"(1, 1, 0, 0, 1, 0, 1, 0, 0)",2463.0
"(0, 0, 0, 1, 1, 1, 0, 1, 0)",2465.0
"(1, 1, 1, 0, 0, 0, 1, 1, 0)",2465.0
"(1, 1, 1, 0, 0, 0, 0, 0, 1)",2465.0
"(0, 0, 1, 1, 0, 1, 1, 0, 1)",2467.0
"(0, 0, 1, 1, 0, 1, 0, 0, 0)",2467.0
"(0, 1, 0, 1, 0, 0, 0, 1, 0)",2469.0
"(0, 1, 0, 1, 0, 0, 1, 1, 1)",2469.0
"(1, 0, 0, 1, 0, 1, 0, 0, 1)",2479.0
"(1, 0, 0, 1, 0, 1, 1, 1, 0)",2479.0
"(0, 0, 1, 0, 1, 1, 0, 1, 0)",2480.0
"(0, 1, 0, 0, 1, 0, 1, 0, 1)",2482.0
"(0, 1, 0, 0, 1, 0, 0, 0, 0)",2482.0
"(0, 1, 1, 0, 0, 0, 1, 1, 1)",2484.0
"(0, 1, 1, 0, 0, 0, 0, 1, 0)",2484.0
"(1, 0, 0, 0, 1, 1, 1, 0, 0)",2492.0
"(1, 0, 1, 0, 0, 1, 1, 1, 0)",2494.0
"(1, 0, 1, 0, 0, 1, 0, 0, 1)",2494.0
"(1, 1, 0, 0, 0, 0, 0, 1, 1)",2496.0
"(1, 1, 0, 0, 0, 0, 1, 0, 0)",2496.0
"(0, 0, 0, 1, 0, 1, 1, 1, 1)",2498.0
"(0, 0, 0, 1, 0, 1, 0, 1, 0)",2498.0
"(0, 0, 0, 0, 1, 1, 0, 0, 0)",2511.0
"(0, 0, 0, 0, 1, 1, 1, 0, 1)",2511.0
"(0, 0, 1, 0, 0, 1, 0, 1, 0)",2513.0
"(0, 0, 1, 0, 0, 1, 1, 1, 1)",2513.0
"(0, 1, 0, 0, 0, 0, 1, 0, 1)",2515.0
"(1, 0, 0, 0, 0, 1, 1, 0, 0)",2525.0
"(1, 0, 0, 0, 0, 1, 0, 1, 1)",2525.0
"(0, 0, 0, 0, 0, 1, 1, 0, 1)",2544.0
"(0, 1, 1, 1, 1, 1, 0, 0, 0)",3836.0
"(1, 1, 1, 1, 0, 1, 1, 0, 0)",3850.0
"(0, 0, 1, 1, 1, 0, 1, 0, 0)",3865.0
"(0, 1, 0, 1, 1, 1, 0, 1, 0)",3867.0
"(0, 1, 1, 1, 0, 1, 1, 0, 1)",3869.0
"(1, 0, 0, 1, 1, 0, 0, 0, 0)",3877.0
"(1, 0, 1, 1, 0, 0, 0, 1, 0)",3879.0
"(1, 1, 0, 1, 0, 1, 1, 1, 0)",3881.0
"(1, 1, 0, 1, 0, 1, 0, 0, 1)",3881.0
"(0, 1, 1, 0, 1, 1, 0, 1, 0)",3882.0
"(1, 0, 1, 0, 1, 0, 0, 0, 0)",3892.0
"(1, 1, 0, 0, 1, 1, 1, 0, 0)",3894.0
"(0, 0, 0, 1, 1, 0, 1, 1, 0)",3896.0
"(0, 0, 0, 1, 1, 0, 0, 0, 1)",3896.0
"(1, 1, 1, 0, 0, 1, 0, 0, 1)",3896.0
"(1, 1, 1, 0, 0, 1, 1, 1, 0)",3896.0
"(0, 0, 1, 1, 0, 0, 0, 1, 1)",3898.0
"(0, 0, 1, 1, 0, 0, 0, 0, 0)",3898.0
"(0, 1, 0, 1, 0, 1, 1, 1, 1)",3900.0
"(0, 1, 0, 1, 0, 1, 1, 0, 0)",3900.0
"(1, 0, 0, 1, 0, 0, 1, 0, 1)",3910.0
"(0, 0, 1, 0, 1, 0, 1, 1, 0)",3911.0
"(0, 0, 1, 0, 1, 0, 0, 0, 1)",3911.0
"(0, 1, 0, 0, 1, 1, 1, 0, 1)",3913.0
"(0, 1, 1, 0, 0, 1, 1, 1, 1)",3915.0
"(0, 1, 1, 0, 0, 1, 1, 0, 0)",3915.0
"(1, 0, 0, 0, 1, 0, 0, 1, 0)",3923.0
"(1, 0, 1, 0, 0, 0, 1, 0, 1)",3925.0
"(1, 1, 0, 0, 0, 1, 0, 0, 0)",3927.0
"(1, 1, 0, 0, 0, 1, 0, 1, 1)",3927.0
"(0, 0, 0, 1, 0, 0, 0, 1, 0)",3929.0
"(0, 0, 0, 0, 1, 0, 0, 0, 0)",3942.0
"(0, 0, 0, 0, 1, 0, 0, 1, 1)",3942.0
"(0, 0, 1, 0, 0, 0, 0, 1, 0)",3944.0
"(0, 1, 0, 0, 0, 1, 0, 0, 1)",3946.0
"(0, 1, 0, 0, 0, 1, 1, 1, 0)",3946.0
"(1, 0, 0, 0, 0, 0, 1, 1, 1)",3956.0
"(1, 0, 0, 0, 0, 0, 1, 0, 0)",3956.0
"(0, 0, 0, 0, 0, 0, 1, 0, 1)",3975.0
"(0, 1, 1, 1, 1, 0, 1, 0, 0)",5585.0
"(1, 1, 0, 1, 1, 0, 0, 0, 0)",5597.0
"(1, 1, 1, 1, 0, 0, 0, 1, 0)",5599.0
"(1, 1, 1, 0, 1, 0, 0, 0, 0)",5612.0
"(0, 0, 1, 1, 1, 1, 1, 0, 0)",5614.0
"(0, 1, 0, 1, 1, 0, 0, 0, 1)",5616.0
"(0, 1, 0, 1, 1, 0, 1, 1, 0)",5616.0
"(0, 1, 1, 1, 0, 0, 0, 1, 1)",5618.0
"(1, 0, 0, 1, 1, 1, 0, 0, 0)",5626.0
"(1, 0, 1, 1, 0, 1, 0, 1, 0)",5628.0
"(1, 1, 0, 1, 0, 0, 1, 0, 1)",5630.0
"(0, 1, 1, 0, 1, 0, 1, 1, 0)",5631.0
"(0, 1, 1, 0, 1, 0, 0, 0, 1)",5631.0
"(1, 0, 1, 0, 1, 1, 0, 0, 0)",5641.0
"(1, 1, 0, 0, 1, 0, 0, 1, 0)",5643.0
"(0, 0, 0, 1, 1, 1, 1, 1, 0)",5645.0
"(0, 0, 0, 1, 1, 1, 0, 0, 1)",5645.0
"(1, 1, 1, 0, 0, 0, 1, 0, 1)",5645.0
"(0, 0, 1, 1, 0, 1, 0, 1, 1)",5647.0
"(0, 1, 0, 1, 0, 0, 1, 0, 0)",5649.0
"(1, 0, 0, 1, 0, 1, 1, 0, 1)",5659.0
"(0, 0, 1, 0, 1, 1, 1, 1, 0)",5660.0
"(0, 0, 1, 0, 1, 1, 0, 0, 1)",5660.0
"(0, 1, 0, 0, 1, 0, 0, 1, 1)",5662.0
"(0, 1, 1, 0, 0, 0, 1, 0, 0)",5664.0
