Bitstring,Cost
"(1, 0, 0, 0, 1, 1, 0, 1, 0)",5672.0
"(1, 0, 1, 0, 0, 1, 1, 0, 1)",5674.0
"(1, 1, 0, 0, 0, 0, 1, 1, 1)",5676.0
"(1, 1, 0, 0, 0, 0, 0, 0, 0)",5676.0
"(0, 0, 0, 1, 0, 1, 1, 0, 0)",5678.0
"(0, 0, 0, 0, 1, 1, 0, 1, 1)",5691.0
"(0, 0, 1, 0, 0, 1, 1, 0, 0)",5693.0
"(0, 1, 0, 0, 0, 0, 0, 0, 1)",5695.0
"(0, 1, 0, 0, 0, 0, 1, 1, 0)",5695.0
"(1, 0, 0, 0, 0, 1, 0, 0, 0)",5705.0
"(1, 0, 0, 0, 0, 1, 1, 1, 1)",5705.0
"(0, 0, 0, 0, 0, 1, 0, 0, 1)",5724.0
"(0, 0, 0, 0, 0, 1, 1, 1, 0)",5724.0
"(0, 1, 1, 1, 1, 1, 1, 0, 0)",7652.0
"(1, 1, 0, 1, 1, 1, 0, 0, 0)",7664.0
"(1, 1, 1, 1, 0, 1, 0, 1, 0)",7666.0
"(1, 1, 1, 0, 1, 1, 0, 0, 0)",7679.0
"(0, 0, 1, 1, 1, 0, 0, 1, 0)",7681.0
"(0, 1, 0, 1, 1, 1, 0, 0, 1)",7683.0
"(0, 1, 0, 1, 1, 1, 1, 1, 0)",7683.0
"(0, 1, 1, 1, 0, 1, 0, 1, 1)",7685.0
"(1, 0, 0, 1, 1, 0, 1, 0, 0)",7693.0
"(1, 0, 1, 1, 0, 0, 1, 1, 0)",7695.0
"(1, 0, 1, 1, 0, 0, 0, 0, 1)",7695.0
"(1, 1, 0, 1, 0, 1, 1, 0, 1)",7697.0
"(0, 1, 1, 0, 1, 1, 1, 1, 0)",7698.0
"(0, 1, 1, 0, 1, 1, 0, 0, 1)",7698.0
"(1, 0, 1, 0, 1, 0, 1, 0, 0)",7708.0
"(1, 1, 0, 0, 1, 1, 0, 1, 0)",7710.0
"(0, 0, 0, 1, 1, 0, 1, 0, 1)",7712.0
"(1, 1, 1, 0, 0, 1, 1, 0, 1)",7712.0
"(0, 0, 1, 1, 0, 0, 1, 1, 1)",7714.0
"(0, 1, 0, 1, 0, 1, 0, 0, 0)",7716.0
"(1, 0, 0, 1, 0, 0, 0, 1, 1)",7726.0
"(0, 0, 1, 0, 1, 0, 1, 0, 1)",7727.0
"(0, 1, 0, 0, 1, 1, 0, 1, 1)",7729.0
"(0, 1, 1, 0, 0, 1, 0, 0, 0)",7731.0
"(1, 0, 0, 0, 1, 0, 1, 1, 0)",7739.0
"(1, 0, 0, 0, 1, 0, 0, 0, 1)",7739.0
"(1, 0, 1, 0, 0, 0, 0, 1, 1)",7741.0
"(1, 1, 0, 0, 0, 1, 1, 1, 1)",7743.0
"(0, 0, 0, 1, 0, 0, 1, 0, 0)",7745.0
"(0, 0, 0, 0, 1, 0, 1, 1, 1)",7758.0
"(0, 0, 1, 0, 0, 0, 1, 0, 0)",7760.0
"(0, 1, 0, 0, 0, 1, 0, 1, 0)",7762.0
"(1, 0, 0, 0, 0, 0, 0, 0, 0)",7772.0
"(0, 0, 0, 0, 0, 0, 1, 1, 0)",7791.0
"(0, 0, 0, 0, 0, 0, 0, 0, 1)",7791.0
"(0, 1, 1, 1, 1, 0, 0, 1, 0)",10037.0
"(1, 1, 0, 1, 1, 0, 1, 0, 0)",10049.0
"(1, 1, 1, 1, 0, 0, 1, 1, 0)",10051.0
"(1, 1, 1, 1, 0, 0, 0, 0, 1)",10051.0
"(1, 1, 1, 0, 1, 0, 1, 0, 0)",10064.0
"(0, 0, 1, 1, 1, 1, 0, 1, 0)",10066.0
"(0, 1, 0, 1, 1, 0, 1, 0, 1)",10068.0
"(0, 1, 1, 1, 0, 0, 1, 1, 1)",10070.0
"(1, 0, 0, 1, 1, 1, 1, 0, 0)",10078.0
"(1, 0, 1, 1, 0, 1, 1, 1, 0)",10080.0
"(1, 0, 1, 1, 0, 1, 0, 0, 1)",10080.0
"(1, 1, 0, 1, 0, 0, 0, 1, 1)",10082.0
"(0, 1, 1, 0, 1, 0, 1, 0, 1)",10083.0
"(1, 0, 1, 0, 1, 1, 1, 0, 0)",10093.0
"(1, 1, 0, 0, 1, 0, 0, 0, 1)",10095.0
"(1, 1, 0, 0, 1, 0, 1, 1, 0)",10095.0
"(0, 0, 0, 1, 1, 1, 1, 0, 1)",10097.0
"(1, 1, 1, 0, 0, 0, 0, 1, 1)",10097.0
"(0, 0, 1, 1, 0, 1, 1, 1, 1)",10099.0
"(0, 1, 0, 1, 0, 0, 0, 0, 0)",10101.0
"(1, 0, 0, 1, 0, 1, 0, 1, 1)",10111.0
"(0, 0, 1, 0, 1, 1, 1, 0, 1)",10112.0
"(0, 1, 0, 0, 1, 0, 1, 1, 1)",10114.0
"(0, 1, 1, 0, 0, 0, 0, 0, 0)",10116.0
"(1, 0, 0, 0, 1, 1, 0, 0, 1)",10124.0
"(1, 0, 0, 0, 1, 1, 1, 1, 0)",10124.0
"(1, 0, 1, 0, 0, 1, 0, 1, 1)",10126.0
"(0, 0, 0, 1, 0, 1, 0, 0, 0)",10130.0
"(0, 0, 0, 0, 1, 1, 1, 1, 1)",10143.0
"(0, 0, 1, 0, 0, 1, 0, 0, 0)",10145.0
"(0, 1, 0, 0, 0, 0, 0, 1, 0)",10147.0
"(0, 0, 0, 0, 0, 1, 0, 1, 0)",10176.0
"(0, 1, 1, 1, 1, 1, 0, 1, 0)",12740.0
"(1, 0, 1, 1, 1, 0, 0, 0, 0)",12750.0
"(1, 1, 0, 1, 1, 1, 1, 0, 0)",12752.0
"(1, 1, 1, 1, 0, 1, 0, 0, 1)",12754.0
"(1, 1, 1, 1, 0, 1, 1, 1, 0)",12754.0
"(1, 1, 1, 0, 1, 1, 1, 0, 0)",12767.0
"(0, 0, 1, 1, 1, 0, 1, 1, 0)",12769.0
"(0, 0, 1, 1, 1, 0, 0, 0, 1)",12769.0
"(0, 1, 0, 1, 1, 1, 1, 0, 1)",12771.0
"(0, 1, 1, 1, 0, 1, 1, 1, 1)",12773.0
"(1, 0, 0, 1, 1, 0, 0, 1, 0)",12781.0
"(1, 0, 1, 1, 0, 0, 1, 0, 1)",12783.0
"(1, 1, 0, 1, 0, 1, 0, 1, 1)",12785.0
"(0, 1, 1, 0, 1, 1, 1, 0, 1)",12786.0
"(1, 0, 1, 0, 1, 0, 0, 1, 0)",12796.0
"(1, 1, 0, 0, 1, 1, 0, 0, 1)",12798.0
"(1, 1, 0, 0, 1, 1, 1, 1, 0)",12798.0
"(0, 0, 0, 1, 1, 0, 0, 1, 1)",12800.0
"(1, 1, 1, 0, 0, 1, 0, 1, 1)",12800.0
"(1, 0, 0, 1, 0, 0, 1, 1, 1)",12814.0
"(0, 0, 1, 0, 1, 0, 0, 1, 1)",12815.0
"(0, 1, 0, 0, 1, 1, 1, 1, 1)",12817.0
"(1, 0, 0, 0, 1, 0, 1, 0, 1)",12827.0
"(1, 0, 1, 0, 0, 0, 1, 1, 1)",12829.0
"(0, 0, 0, 1, 0, 0, 0, 0, 0)",12833.0
"(0, 0, 1, 0, 0, 0, 0, 0, 0)",12848.0
"(0, 1, 0, 0, 0, 1, 1, 0, 0)",12850.0
"(0, 0, 0, 0, 0, 0, 0, 1, 0)",12879.0
"(1, 1, 1, 1, 1, 0, 0, 0, 0)",15742.0
"(0, 1, 1, 1, 1, 0, 0, 0, 1)",15761.0
"(0, 1, 1, 1, 1, 0, 1, 1, 0)",15761.0
"(1, 0, 1, 1, 1, 1, 0, 0, 0)",15771.0
"(1, 1, 0, 1, 1, 0, 0, 1, 0)",15773.0
"(1, 1, 1, 1, 0, 0, 1, 0, 1)",15775.0
"(1, 1, 1, 0, 1, 0, 0, 1, 0)",15788.0
"(0, 0, 1, 1, 1, 1, 1, 1, 0)",15790.0
"(0, 0, 1, 1, 1, 1, 0, 0, 1)",15790.0
"(0, 1, 0, 1, 1, 0, 0, 1, 1)",15792.0
"(1, 0, 0, 1, 1, 1, 0, 1, 0)",15802.0
"(1, 0, 1, 1, 0, 1, 1, 0, 1)",15804.0
"(1, 1, 0, 1, 0, 0, 1, 1, 1)",15806.0
"(0, 1, 1, 0, 1, 0, 0, 1, 1)",15807.0
"(1, 0, 1, 0, 1, 1, 0, 1, 0)",15817.0
"(1, 1, 0, 0, 1, 0, 1, 0, 1)",15819.0
"(1, 1, 1, 0, 0, 0, 1, 1, 1)",15821.0
"(0, 0, 0, 1, 1, 1, 0, 1, 1)",15821.0
"(1, 0, 0, 1, 0, 1, 1, 1, 1)",15835.0
"(0, 0, 1, 0, 1, 1, 0, 1, 1)",15836.0
"(1, 0, 0, 0, 1, 1, 1, 0, 1)",15848.0
"(1, 0, 1, 0, 0, 1, 1, 1, 1)",15850.0
"(0, 1, 0, 0, 0, 0, 1, 0, 0)",15871.0
"(0, 0, 0, 0, 0, 1, 1, 0, 0)",15900.0
"(1, 1, 1, 1, 1, 1, 0, 0, 0)",19081.0
"(0, 1, 1, 1, 1, 1, 1, 1, 0)",19100.0
"(0, 1, 1, 1, 1, 1, 0, 0, 1)",19100.0
"(1, 0, 1, 1, 1, 0, 1, 0, 0)",19110.0
"(1, 1, 0, 1, 1, 1, 0, 1, 0)",19112.0
"(1, 1, 1, 1, 0, 1, 1, 0, 1)",19114.0
"(1, 1, 1, 0, 1, 1, 0, 1, 0)",19127.0
"(0, 0, 1, 1, 1, 0, 1, 0, 1)",19129.0
"(0, 1, 0, 1, 1, 1, 0, 1, 1)",19131.0
"(1, 0, 0, 1, 1, 0, 1, 1, 0)",19141.0
"(1, 0, 0, 1, 1, 0, 0, 0, 1)",19141.0
"(1, 0, 1, 1, 0, 0, 0, 1, 1)",19143.0
"(1, 1, 0, 1, 0, 1, 1, 1, 1)",19145.0
"(0, 1, 1, 0, 1, 1, 0, 1, 1)",19146.0
"(1, 0, 1, 0, 1, 0, 0, 0, 1)",19156.0
"(1, 0, 1, 0, 1, 0, 1, 1, 0)",19156.0
"(1, 1, 0, 0, 1, 1, 1, 0, 1)",19158.0
"(1, 1, 1, 0, 0, 1, 1, 1, 1)",19160.0
"(0, 0, 0, 1, 1, 0, 1, 1, 1)",19160.0
"(0, 0, 1, 0, 1, 0, 1, 1, 1)",19175.0
"(1, 0, 0, 0, 1, 0, 0, 1, 1)",19187.0
"(0, 1, 0, 0, 0, 1, 0, 0, 0)",19210.0
"(0, 0, 0, 0, 0, 0, 1, 0, 0)",19239.0
"(1, 1, 1, 1, 1, 0, 1, 0, 0)",22738.0
"(0, 1, 1, 1, 1, 0, 1, 0, 1)",22757.0
"(1, 0, 1, 1, 1, 1, 1, 0, 0)",22767.0
"(1, 1, 0, 1, 1, 0, 1, 1, 0)",22769.0
"(1, 1, 0, 1, 1, 0, 0, 0, 1)",22769.0
"(1, 1, 1, 1, 0, 0, 0, 1, 1)",22771.0
"(1, 1, 1, 0, 1, 0, 1, 1, 0)",22784.0
"(1, 1, 1, 0, 1, 0, 0, 0, 1)",22784.0
"(0, 0, 1, 1, 1, 1, 1, 0, 1)",22786.0
"(0, 1, 0, 1, 1, 0, 1, 1, 1)",22788.0
"(1, 0, 0, 1, 1, 1, 0, 0, 1)",22798.0
"(1, 0, 0, 1, 1, 1, 1, 1, 0)",22798.0
"(1, 0, 1, 1, 0, 1, 0, 1, 1)",22800.0
"(0, 1, 1, 0, 1, 0, 1, 1, 1)",22803.0
"(1, 0, 1, 0, 1, 1, 0, 0, 1)",22813.0
"(1, 0, 1, 0, 1, 1, 1, 1, 0)",22813.0
"(1, 1, 0, 0, 1, 0, 0, 1, 1)",22815.0
"(0, 0, 0, 1, 1, 1, 1, 1, 1)",22817.0
"(0, 0, 1, 0, 1, 1, 1, 1, 1)",22832.0
"(1, 0, 0, 0, 1, 1, 0, 1, 1)",22844.0
"(0, 1, 0, 0, 0, 0, 0, 0, 0)",22867.0
"(0, 0, 0, 0, 0, 1, 0, 0, 0)",22896.0
"(1, 1, 1, 1, 1, 1, 1, 0, 0)",26713.0
"(0, 1, 1, 1, 1, 1, 1, 0, 1)",26732.0
"(1, 0, 1, 1, 1, 0, 0, 1, 0)",26742.0
"(1, 1, 0, 1, 1, 1, 1, 1, 0)",26744.0
"(1, 1, 0, 1, 1, 1, 0, 0, 1)",26744.0
"(1, 1, 1, 1, 0, 1, 0, 1, 1)",26746.0
"(1, 1, 1, 0, 1, 1, 1, 1, 0)",26759.0
"(1, 1, 1, 0, 1, 1, 0, 0, 1)",26759.0
"(0, 0, 1, 1, 1, 0, 0, 1, 1)",26761.0
"(0, 1, 0, 1, 1, 1, 1, 1, 1)",26763.0
"(1, 0, 0, 1, 1, 0, 1, 0, 1)",26773.0
"(1, 0, 1, 1, 0, 0, 1, 1, 1)",26775.0
"(0, 1, 1, 0, 1, 1, 1, 1, 1)",26778.0
"(1, 0, 1, 0, 1, 0, 1, 0, 1)",26788.0
"(1, 1, 0, 0, 1, 1, 0, 1, 1)",26790.0
"(1, 0, 0, 0, 1, 0, 1, 1, 1)",26819.0
"(0, 0, 0, 0, 0, 0, 0, 0, 0)",26871.0
"(1, 1, 1, 1, 1, 0, 0, 1, 0)",31006.0
"(0, 1, 1, 1, 1, 0, 0, 1, 1)",31025.0
"(1, 0, 1, 1, 1, 1, 0, 1, 0)",31035.0
"(1, 1, 0, 1, 1, 0, 1, 0, 1)",31037.0
"(1, 1, 1, 1, 0, 0, 1, 1, 1)",31039.0
"(1, 1, 1, 0, 1, 0, 1, 0, 1)",31052.0
"(0, 0, 1, 1, 1, 1, 0, 1, 1)",31054.0
"(1, 0, 0, 1, 1, 1, 1, 0, 1)",31066.0
"(1, 0, 1, 1, 0, 1, 1, 1, 1)",31068.0
"(1, 0, 1, 0, 1, 1, 1, 0, 1)",31081.0
"(1, 1, 0, 0, 1, 0, 1, 1, 1)",31083.0
"(1, 0, 0, 0, 1, 1, 1, 1, 1)",31112.0
"(1, 1, 1, 1, 1, 1, 0, 1, 0)",35617.0
"(0, 1, 1, 1, 1, 1, 0, 1, 1)",35636.0
"(1, 0, 1, 1, 1, 0, 1, 1, 0)",35646.0
"(1, 0, 1, 1, 1, 0, 0, 0, 1)",35646.0
"(1, 1, 0, 1, 1, 1, 1, 0, 1)",35648.0
"(1, 1, 1, 1, 0, 1, 1, 1, 1)",35650.0
"(1, 1, 1, 0, 1, 1, 1, 0, 1)",35663.0
"(0, 0, 1, 1, 1, 0, 1, 1, 1)",35665.0
"(1, 0, 0, 1, 1, 0, 0, 1, 1)",35677.0
"(1, 0, 1, 0, 1, 0, 0, 1, 1)",35692.0
"(1, 1, 0, 0, 1, 1, 1, 1, 1)",35694.0
"(1, 1, 1, 1, 1, 0, 1, 1, 0)",40546.0
"(1, 1, 1, 1, 1, 0, 0, 0, 1)",40546.0
"(0, 1, 1, 1, 1, 0, 1, 1, 1)",40565.0
"(1, 0, 1, 1, 1, 1, 1, 1, 0)",40575.0
"(1, 0, 1, 1, 1, 1, 0, 0, 1)",40575.0
"(1, 1, 0, 1, 1, 0, 0, 1, 1)",40577.0
"(1, 1, 1, 0, 1, 0, 0, 1, 1)",40592.0
"(0, 0, 1, 1, 1, 1, 1, 1, 1)",40594.0
"(1, 0, 0, 1, 1, 1, 0, 1, 1)",40606.0
"(1, 0, 1, 0, 1, 1, 0, 1, 1)",40621.0
"(1, 1, 1, 1, 1, 1, 1, 1, 0)",45793.0
"(1, 1, 1, 1, 1, 1, 0, 0, 1)",45793.0
"(0, 1, 1, 1, 1, 1, 1, 1, 1)",45812.0
"(1, 0, 1, 1, 1, 0, 1, 0, 1)",45822.0
"(1, 1, 0, 1, 1, 1, 0, 1, 1)",45824.0
"(1, 1, 1, 0, 1, 1, 0, 1, 1)",45839.0
"(1, 0, 0, 1, 1, 0, 1, 1, 1)",45853.0
"(1, 0, 1, 0, 1, 0, 1, 1, 1)",45868.0
"(1, 1, 1, 1, 1, 0, 1, 0, 1)",51358.0
"(1, 0, 1, 1, 1, 1, 1, 0, 1)",51387.0
"(1, 1, 0, 1, 1, 0, 1, 1, 1)",51389.0
"(1, 1, 1, 0, 1, 0, 1, 1, 1)",51404.0
"(1, 0, 0, 1, 1, 1, 1, 1, 1)",51418.0
"(1, 0, 1, 0, 1, 1, 1, 1, 1)",51433.0
"(1, 1, 1, 1, 1, 1, 1, 0, 1)",57241.0
"(1, 0, 1, 1, 1, 0, 0, 1, 1)",57270.0
"(1, 1, 0, 1, 1, 1, 1, 1, 1)",57272.0
"(1, 1, 1, 0, 1, 1, 1, 1, 1)",57287.0
"(1, 1, 1, 1, 1, 0, 0, 1, 1)",63442.0
"(1, 0, 1, 1, 1, 1, 0, 1, 1)",63471.0
"(1, 1, 1, 1, 1, 1, 0, 1, 1)",69961.0
"(1, 0, 1, 1, 1, 0, 1, 1, 1)",69990.0
"(1, 1, 1, 1, 1, 0, 1, 1, 1)",76798.0
"(1, 0, 1, 1, 1, 1, 1, 1, 1)",76827.0
"(1, 1, 1, 1, 1, 1, 1, 1, 1)",83953.0
